img,vektor
"[[[120 142 140]
  [119 141 139]
  [117 139 137]
  ...
  [ 88 112 110]
  [ 88 113 109]
  [ 87 114 110]]

 [[118 140 138]
  [116 138 136]
  [115 137 135]
  ...
  [ 89 113 111]
  [ 90 115 111]
  [ 90 117 113]]

 [[118 140 138]
  [117 139 137]
  [115 137 135]
  ...
  [ 90 114 112]
  [ 92 117 113]
  [ 92 119 115]]

 ...

 [[ 37  31  32]
  [ 34  28  29]
  [ 34  28  29]
  ...
  [107 116 120]
  [107 115 122]
  [106 114 121]]

 [[ 39  31  32]
  [ 34  28  29]
  [ 34  28  29]
  ...
  [111 120 124]
  [114 123 127]
  [115 126 130]]

 [[ 40  32  33]
  [ 38  30  31]
  [ 37  31  32]
  ...
  [114 123 127]
  [119 130 134]
  [124 135 139]]]","[399.64010416666673, 0.19899700816119048, 9.083424556070813]"
"[[[ 33  85  97]
  [ 47 100 110]
  [ 74 125 135]
  ...
  [ 92 139 143]
  [102 144 149]
  [100 142 147]]

 [[ 28  79  89]
  [ 51 102 112]
  [ 76 125 133]
  ...
  [113 158 162]
  [118 160 165]
  [117 157 162]]

 [[ 34  84  90]
  [ 58 106 112]
  [ 73 120 124]
  ...
  [121 162 165]
  [122 160 164]
  [117 155 159]]

 ...

 [[ 29  51  46]
  [ 23  46  41]
  [ 17  41  33]
  ...
  [174 178 196]
  [180 182 200]
  [180 182 200]]

 [[ 21  40  37]
  [ 16  38  33]
  [ 12  36  28]
  ...
  [175 179 197]
  [178 180 198]
  [177 179 197]]

 [[ 11  30  27]
  [ 29  51  46]
  [ 14  36  31]
  ...
  [171 175 193]
  [172 174 192]
  [169 171 189]]]","[329.5238970588236, 0.17405727102344434, 9.293879543905135]"
"[[[ 40  85  52]
  [ 42  87  54]
  [ 44  89  56]
  ...
  [ 50 104  81]
  [ 48 104  81]
  [ 48 104  81]]

 [[ 42  86  55]
  [ 43  87  56]
  [ 45  89  58]
  ...
  [ 50 104  81]
  [ 50 106  83]
  [ 51 107  84]]

 [[ 47  87  62]
  [ 48  88  63]
  [ 49  89  64]
  ...
  [ 49 104  79]
  [ 50 107  82]
  [ 53 110  85]]

 ...

 [[ 43  86  71]
  [ 47  90  75]
  [ 54  95  80]
  ...
  [119 139 157]
  [114 138 162]
  [100 127 154]]

 [[ 45  88  73]
  [ 48  91  76]
  [ 53  96  81]
  ...
  [128 148 165]
  [117 142 168]
  [ 99 127 157]]

 [[ 46  89  74]
  [ 49  92  77]
  [ 53  96  81]
  ...
  [135 155 172]
  [123 148 174]
  [101 129 159]]]","[146.10761335784312, 0.24609189305061602, 8.866122520435633]"
"[[[ 99 116 125]
  [103 120 129]
  [ 99 116 125]
  ...
  [215 231 237]
  [211 226 229]
  [208 223 226]]

 [[119 138 146]
  [120 139 147]
  [112 131 139]
  ...
  [213 232 237]
  [214 230 236]
  [211 227 233]]

 [[134 154 165]
  [132 152 163]
  [122 142 153]
  ...
  [203 225 231]
  [206 225 232]
  [201 220 227]]

 ...

 [[167 184 193]
  [166 183 192]
  [161 178 187]
  ...
  [ 34  53  61]
  [ 12  29  38]
  [ 17  32  41]]

 [[176 193 202]
  [176 193 202]
  [175 192 201]
  ...
  [ 19  38  46]
  [  8  25  34]
  [ 13  28  37]]

 [[183 200 209]
  [183 200 209]
  [181 198 207]
  ...
  [ 24  43  51]
  [ 16  33  42]
  [ 18  33  42]]]","[837.3412224264706, 0.1638755646414768, 9.630729485868304]"
"[[[141 166 192]
  [160 185 211]
  [177 203 227]
  ...
  [208 191 178]
  [208 191 178]
  [208 191 178]]

 [[136 161 187]
  [142 167 193]
  [149 175 199]
  ...
  [208 191 178]
  [208 191 178]
  [208 191 178]]

 [[160 187 213]
  [152 179 205]
  [145 171 195]
  ...
  [208 191 178]
  [208 191 178]
  [208 191 178]]

 ...

 [[ 10  12  12]
  [ 12  14  14]
  [ 16  20  21]
  ...
  [ 61  63  74]
  [ 61  63  74]
  [ 62  64  75]]

 [[ 12  14  14]
  [ 11  13  13]
  [ 12  16  17]
  ...
  [ 60  62  73]
  [ 60  62  73]
  [ 62  64  75]]

 [[ 15  17  17]
  [ 11  13  13]
  [  9  13  14]
  ...
  [ 59  61  72]
  [ 60  62  73]
  [ 62  64  75]]]","[368.20139399509804, 0.23098389608377734, 9.181457025219041]"
"[[[ 43  94  96]
  [ 44  95  97]
  [ 45  96  98]
  ...
  [ 40  98  70]
  [ 41  99  70]
  [ 41  99  70]]

 [[ 43  94  96]
  [ 44  95  97]
  [ 45  96  98]
  ...
  [ 41  99  71]
  [ 41  99  71]
  [ 42 100  71]]

 [[ 41  94  97]
  [ 43  96  99]
  [ 43  96  99]
  ...
  [ 42 100  72]
  [ 42 100  72]
  [ 42 100  72]]

 ...

 [[179 203 203]
  [177 201 201]
  [175 199 199]
  ...
  [ 65 103 121]
  [ 63  99 117]
  [ 58  94 112]]

 [[169 193 193]
  [169 193 193]
  [169 193 193]
  ...
  [ 65 101 119]
  [ 66  99 118]
  [ 65  98 117]]

 [[164 188 188]
  [164 188 188]
  [165 189 189]
  ...
  [ 63  99 117]
  [ 64  97 116]
  [ 66  99 118]]]","[242.7537837009804, 0.23889002919068694, 8.952998442941862]"
"[[[240 240 240]
  [238 238 238]
  [236 236 236]
  ...
  [ 75  82  91]
  [ 75  81  88]
  [ 74  80  87]]

 [[239 239 239]
  [237 237 237]
  [236 236 236]
  ...
  [ 80  87  96]
  [ 79  85  92]
  [ 78  84  91]]

 [[238 236 235]
  [238 236 235]
  [237 235 234]
  ...
  [ 75  84  93]
  [ 73  80  89]
  [ 72  79  88]]

 ...

 [[207 186 171]
  [211 190 175]
  [216 195 180]
  ...
  [ 92 117 143]
  [ 89 113 143]
  [ 86 110 140]]

 [[208 189 174]
  [211 192 177]
  [215 196 181]
  ...
  [ 93 118 144]
  [ 90 114 144]
  [ 88 112 142]]

 [[215 196 181]
  [216 197 182]
  [219 200 185]
  ...
  [ 93 118 144]
  [ 91 115 145]
  [ 90 114 144]]]","[133.02876838235295, 0.2431388239460943, 8.767214657718474]"
"[[[110 142 177]
  [108 143 177]
  [108 143 177]
  ...
  [102 148 182]
  [ 98 144 178]
  [ 95 141 175]]

 [[110 142 177]
  [109 144 178]
  [110 145 179]
  ...
  [105 151 185]
  [101 147 181]
  [ 98 144 178]]

 [[107 139 174]
  [107 142 176]
  [110 145 179]
  ...
  [108 154 188]
  [105 150 187]
  [102 147 184]]

 ...

 [[102 115 101]
  [101 114 100]
  [100 113  99]
  ...
  [185 217 216]
  [178 209 212]
  [179 210 213]]

 [[103 116 102]
  [102 115 101]
  [101 114 100]
  ...
  [183 214 213]
  [176 207 210]
  [182 213 216]]

 [[104 117 103]
  [102 115 101]
  [100 113  99]
  ...
  [178 209 208]
  [176 207 210]
  [186 217 220]]]","[625.2472579656862, 0.19001092245368711, 9.24857322538799]"
"[[[ 33  43  61]
  [ 33  43  61]
  [ 32  42  60]
  ...
  [ 79  82 110]
  [ 77  80 108]
  [ 76  79 107]]

 [[ 33  43  61]
  [ 33  43  61]
  [ 33  43  61]
  ...
  [ 78  81 109]
  [ 77  80 108]
  [ 76  79 107]]

 [[ 34  44  62]
  [ 34  44  62]
  [ 34  44  62]
  ...
  [ 78  81 109]
  [ 77  80 108]
  [ 76  79 107]]

 ...

 [[ 99 108 128]
  [ 99 108 128]
  [ 98 107 127]
  ...
  [208 209 223]
  [213 210 225]
  [215 212 227]]

 [[ 99 108 128]
  [ 99 108 128]
  [ 99 108 128]
  ...
  [205 206 220]
  [208 205 220]
  [211 208 223]]

 [[ 99 108 128]
  [ 99 108 128]
  [ 99 108 128]
  ...
  [202 203 217]
  [203 200 215]
  [205 202 217]]]","[151.82702205882353, 0.2944401037841711, 8.563970411992582]"
"[[[ 91  95  96]
  [ 90  94  95]
  [ 89  93  94]
  ...
  [108 126 125]
  [103 124 122]
  [111 132 130]]

 [[ 89  93  94]
  [ 89  93  94]
  [ 89  93  94]
  ...
  [115 133 132]
  [116 134 133]
  [122 143 141]]

 [[ 89  93  94]
  [ 89  93  94]
  [ 90  94  95]
  ...
  [121 137 136]
  [125 141 140]
  [133 151 150]]

 ...

 [[123 139 146]
  [101 117 124]
  [ 90 106 113]
  ...
  [107 107 107]
  [109 109 109]
  [111 111 111]]

 [[ 99 115 122]
  [ 96 112 119]
  [ 92 108 115]
  ...
  [106 106 106]
  [108 108 108]
  [109 109 109]]

 [[ 88 104 111]
  [103 119 126]
  [105 121 128]
  ...
  [110 110 110]
  [113 113 113]
  [113 113 113]]]","[115.83180147058823, 0.22017209603440793, 8.574584351578617]"
"[[[107 142 115]
  [106 141 114]
  [106 141 115]
  ...
  [122 160 132]
  [124 157 130]
  [122 155 128]]

 [[107 142 115]
  [106 141 114]
  [107 142 116]
  ...
  [123 161 133]
  [125 158 131]
  [123 156 129]]

 [[106 141 115]
  [107 142 116]
  [108 142 118]
  ...
  [123 160 134]
  [126 158 133]
  [124 156 131]]

 ...

 [[ 78  77  87]
  [ 71  70  80]
  [ 70  65  74]
  ...
  [100  95  97]
  [ 95  88  91]
  [ 92  86  87]]

 [[ 91  89 101]
  [ 81  80  90]
  [ 77  72  81]
  ...
  [106 100 105]
  [101  96  98]
  [ 99  94  96]]

 [[ 91  89 101]
  [ 81  80  90]
  [ 77  72  81]
  ...
  [107 103 108]
  [106 100 105]
  [104  99 101]]]","[151.79057904411764, 0.2696218183476832, 8.57439849218288]"
"[[[ 84  78  83]
  [ 84  78  83]
  [ 84  78  83]
  ...
  [ 27  33  38]
  [ 27  33  38]
  [ 27  33  38]]

 [[ 85  79  84]
  [ 85  79  84]
  [ 86  80  85]
  ...
  [ 26  32  37]
  [ 26  32  37]
  [ 26  32  37]]

 [[ 84  81  83]
  [ 84  81  83]
  [ 85  82  84]
  ...
  [ 26  32  37]
  [ 26  32  37]
  [ 26  32  37]]

 ...

 [[188 190 184]
  [187 189 183]
  [186 188 182]
  ...
  [ 23  41  64]
  [ 27  44  71]
  [ 29  48  75]]

 [[189 191 185]
  [188 190 184]
  [187 189 183]
  ...
  [ 30  48  71]
  [ 34  51  78]
  [ 36  55  82]]

 [[190 192 186]
  [189 191 185]
  [187 189 183]
  ...
  [ 38  56  79]
  [ 43  60  87]
  [ 46  65  92]]]","[146.77804840686275, 0.26762434694395454, 8.81852461457602]"
"[[[ 48  75  42]
  [ 47  74  41]
  [ 44  73  40]
  ...
  [ 18  26  16]
  [  8  15   8]
  [  8  15   8]]

 [[ 53  80  47]
  [ 50  79  46]
  [ 49  78  45]
  ...
  [ 23  31  21]
  [ 11  18  11]
  [  7  14   7]]

 [[ 52  80  50]
  [ 51  79  49]
  [ 51  79  49]
  ...
  [ 29  38  28]
  [ 15  22  15]
  [  8  15   8]]

 ...

 [[ 38  50  52]
  [ 37  49  51]
  [ 37  49  51]
  ...
  [220 220 220]
  [222 222 222]
  [227 227 227]]

 [[ 39  51  53]
  [ 44  56  58]
  [ 47  59  61]
  ...
  [225 225 225]
  [226 226 226]
  [227 227 227]]

 [[ 39  51  53]
  [ 49  61  63]
  [ 54  66  68]
  ...
  [227 227 227]
  [225 225 225]
  [222 222 222]]]","[335.7010876225491, 0.18690198034573743, 9.323788261168554]"
"[[[155 139 127]
  [157 141 129]
  [156 140 128]
  ...
  [ 25  22  18]
  [ 26  22  17]
  [ 27  23  18]]

 [[159 143 131]
  [162 146 134]
  [161 145 133]
  ...
  [ 25  22  18]
  [ 26  21  18]
  [ 27  23  18]]

 [[162 146 133]
  [165 149 136]
  [165 149 136]
  ...
  [ 23  22  18]
  [ 25  22  18]
  [ 25  22  18]]

 ...

 [[180 182 183]
  [183 185 186]
  [185 187 188]
  ...
  [ 48  43  42]
  [ 51  43  43]
  [ 50  45  44]]

 [[181 183 184]
  [183 185 186]
  [183 185 186]
  ...
  [ 67  60  57]
  [ 68  59  56]
  [ 65  58  55]]

 [[182 184 185]
  [182 184 185]
  [180 182 183]
  ...
  [ 88  79  76]
  [ 84  75  72]
  [ 80  71  68]]]","[275.01426164215684, 0.26829912878736417, 9.026949821862724]"
"[[[131 142 156]
  [131 142 156]
  [131 142 156]
  ...
  [103 106 114]
  [103 106 114]
  [102 105 113]]

 [[130 141 155]
  [131 142 156]
  [131 142 156]
  ...
  [104 107 115]
  [103 106 114]
  [103 106 114]]

 [[130 141 155]
  [130 141 155]
  [130 141 155]
  ...
  [105 107 117]
  [104 106 116]
  [103 105 115]]

 ...

 [[195 189 184]
  [198 192 187]
  [203 198 197]
  ...
  [166 178 190]
  [168 180 192]
  [170 182 192]]

 [[199 190 186]
  [207 201 196]
  [212 207 206]
  ...
  [169 179 189]
  [171 181 191]
  [173 184 192]]

 [[202 193 189]
  [212 206 201]
  [218 210 210]
  ...
  [169 179 189]
  [172 181 190]
  [174 183 192]]]","[153.69617034313725, 0.25798299510394973, 8.924715103286575]"
"[[[ 46  84  86]
  [ 46  84  84]
  [ 47  85  85]
  ...
  [ 51  91  63]
  [ 54  95  64]
  [ 56  97  66]]

 [[ 45  83  85]
  [ 44  82  82]
  [ 44  82  82]
  ...
  [ 46  85  59]
  [ 49  89  61]
  [ 50  90  62]]

 [[ 46  85  87]
  [ 44  84  83]
  [ 42  82  81]
  ...
  [ 42  82  57]
  [ 44  84  59]
  [ 45  85  60]]

 ...

 [[ 45  93  67]
  [ 42  90  64]
  [ 41  90  62]
  ...
  [ 80 106 136]
  [ 76 102 132]
  [ 74 100 130]]

 [[ 42  90  64]
  [ 39  87  61]
  [ 39  88  60]
  ...
  [ 55  81 111]
  [ 46  72 102]
  [ 42  68  98]]

 [[ 34  82  56]
  [ 32  80  54]
  [ 32  81  53]
  ...
  [ 42  68  98]
  [ 28  54  84]
  [ 22  48  78]]]","[121.97512254901962, 0.2556780974215459, 8.692607567644806]"
"[[[ 22  28  23]
  [ 21  27  22]
  [ 19  25  20]
  ...
  [ 28  21  28]
  [ 28  21  28]
  [ 27  20  27]]

 [[ 22  28  23]
  [ 20  26  21]
  [ 18  24  19]
  ...
  [ 26  22  28]
  [ 28  21  28]
  [ 25  21  27]]

 [[ 21  27  22]
  [ 19  25  20]
  [ 17  23  18]
  ...
  [ 23  21  27]
  [ 25  20  29]
  [ 23  20  29]]

 ...

 [[ 49  85 115]
  [ 40  76 106]
  [ 24  60  90]
  ...
  [ 97 126 153]
  [ 91 120 147]
  [101 130 157]]

 [[ 46  82 112]
  [ 47  83 113]
  [ 27  63  93]
  ...
  [ 81 110 137]
  [ 87 116 143]
  [ 88 117 144]]

 [[ 52  88 118]
  [ 57  93 123]
  [ 32  68  98]
  ...
  [ 46  75 102]
  [ 83 112 139]
  [ 92 121 148]]]","[210.9303462009804, 0.18897588352324388, 8.88518452476179]"
"[[[ 70 115 159]
  [ 70 115 159]
  [ 72 114 159]
  ...
  [100 129 134]
  [ 89 123 129]
  [ 85 123 128]]

 [[ 70 115 159]
  [ 70 115 159]
  [ 72 114 159]
  ...
  [105 134 139]
  [ 88 122 128]
  [ 79 117 122]]

 [[ 70 115 159]
  [ 70 115 159]
  [ 72 114 159]
  ...
  [111 140 145]
  [ 86 120 126]
  [ 72 108 114]]

 ...

 [[ 50  53  57]
  [ 45  48  52]
  [ 36  39  43]
  ...
  [ 12  53  85]
  [ 17  58  91]
  [ 21  62  95]]

 [[ 43  46  50]
  [ 42  45  49]
  [ 41  44  48]
  ...
  [  8  49  81]
  [ 17  58  91]
  [ 26  67 100]]

 [[ 36  39  43]
  [ 40  43  47]
  [ 45  48  52]
  ...
  [  6  47  79]
  [ 18  59  92]
  [ 29  70 103]]]","[233.29784007352944, 0.20156856923480587, 9.123259868297321]"
"[[[ 44  61  50]
  [ 43  60  49]
  [ 40  57  46]
  ...
  [ 67  81  80]
  [ 68  82  81]
  [ 68  82  81]]

 [[ 44  61  50]
  [ 43  60  49]
  [ 40  57  46]
  ...
  [ 68  82  81]
  [ 68  82  81]
  [ 69  83  82]]

 [[ 44  61  50]
  [ 43  60  49]
  [ 40  57  46]
  ...
  [ 69  83  82]
  [ 69  83  82]
  [ 70  84  83]]

 ...

 [[ 15  26  40]
  [ 14  25  39]
  [ 13  24  38]
  ...
  [ 90  99 109]
  [ 90  99 109]
  [ 90  99 109]]

 [[ 18  27  40]
  [ 18  27  40]
  [ 17  26  39]
  ...
  [ 91 100 110]
  [ 91 100 110]
  [ 91 100 110]]

 [[ 19  28  41]
  [ 19  28  41]
  [ 20  29  42]
  ...
  [ 92 101 111]
  [ 92 101 111]
  [ 92 101 111]]]","[336.0995710784314, 0.2859023106871164, 8.9814539584917]"
"[[[135 138 129]
  [136 139 130]
  [134 137 128]
  ...
  [101 103  97]
  [104 106 100]
  [108 110 104]]

 [[137 140 131]
  [140 143 134]
  [138 141 132]
  ...
  [102 104  98]
  [102 104  98]
  [102 104  98]]

 [[136 139 130]
  [140 143 134]
  [140 143 134]
  ...
  [102 104  98]
  [ 98 100  94]
  [ 95  97  91]]

 ...

 [[225 195 166]
  [222 192 163]
  [219 189 160]
  ...
  [ 13  39  63]
  [ 14  38  62]
  [ 11  35  59]]

 [[224 194 165]
  [221 191 162]
  [219 189 160]
  ...
  [ 17  43  67]
  [ 17  41  65]
  [ 11  35  59]]

 [[223 193 164]
  [221 191 162]
  [218 188 159]
  ...
  [ 20  46  70]
  [ 19  43  67]
  [ 12  36  60]]]","[348.5935661764705, 0.21919201212803724, 9.24989606565758]"
"[[[ 64 101 115]
  [ 64 101 115]
  [ 65 102 116]
  ...
  [ 63 109 120]
  [ 64 110 121]
  [ 65 111 122]]

 [[ 64 101 115]
  [ 64 101 115]
  [ 65 102 116]
  ...
  [ 63 109 120]
  [ 64 110 121]
  [ 65 111 122]]

 [[ 64 101 115]
  [ 64 101 115]
  [ 65 102 116]
  ...
  [ 63 109 120]
  [ 64 110 121]
  [ 64 110 121]]

 ...

 [[ 51  77 124]
  [ 55  81 128]
  [ 60  88 135]
  ...
  [ 83 136 146]
  [ 83 136 146]
  [ 83 136 146]]

 [[ 41  67 114]
  [ 50  76 123]
  [ 61  89 136]
  ...
  [ 82 137 146]
  [ 82 137 146]
  [ 82 137 146]]

 [[ 30  56 103]
  [ 43  69 116]
  [ 59  87 134]
  ...
  [ 82 137 146]
  [ 82 137 146]
  [ 82 137 146]]]","[209.78886335784313, 0.28774790160515357, 8.574960285804856]"
