img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1010.jpg,"[115.55975796568626, 0.3254856193777096, 8.587646174867704]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1011.jpg,"[380.3141697303921, 0.2061323920189585, 9.18188182955626]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1012.jpg,"[386.18880208333337, 0.15817040535305169, 9.382389631474249]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1013.jpg,"[299.37336090686273, 0.23507575836780062, 9.233607696567518]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1014.jpg,"[154.05791973039214, 0.260656018509199, 8.861556183804337]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1015.jpg,"[223.6474111519608, 0.2510717698456059, 8.836943898062009]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1016.jpg,"[464.39367340686283, 0.1835029660809088, 9.320647486626966]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1017.jpg,"[81.97408088235295, 0.298427406394081, 8.499115120492107]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1018.jpg,"[294.9121017156863, 0.22997416740965113, 9.198052828826782]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1019.jpg,"[74.13138786764705, 0.28080059806672747, 8.441389923579594]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\102.jpg,"[361.2854319852941, 0.19611962247983117, 9.347988824537547]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1020.jpg,"[459.9463388480392, 0.15197121723338286, 9.633230637879876]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1021.jpg,"[148.71282169117643, 0.21746012518880495, 8.825087796881363]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1022.jpg,"[380.5432904411764, 0.200121764438905, 9.243986587701647]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1023.jpg,"[84.06683517156861, 0.3142921426836292, 8.371147342128827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1024.jpg,"[71.59234068627451, 0.29088181779218614, 8.599340551998687]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1025.jpg,"[185.33772977941175, 0.23080323238666234, 8.882942890089188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1026.jpg,"[107.20289522058823, 0.23288704808714147, 8.312378645075272]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1027.jpg,"[107.33466605392158, 0.29076491439500646, 8.69364796510256]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1028.jpg,"[170.94010416666666, 0.22993040807701307, 9.052807416006015]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1029.jpg,"[108.77806372549017, 0.29103465388158006, 8.395101834299421]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\103.jpg,"[159.07881433823528, 0.23113730363506976, 8.944617100840098]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1030.jpg,"[242.89603247549022, 0.1984947297970886, 9.148157536560921]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1031.jpg,"[204.41767769607844, 0.2634464862007872, 9.026553378942397]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1032.jpg,"[278.487193627451, 0.23440382906115328, 9.197175362025162]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1033.jpg,"[93.9459712009804, 0.2580907614080169, 8.490184564092495]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1034.jpg,"[51.50251225490196, 0.3176114142071415, 8.011926048298035]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1035.jpg,"[138.1406556372549, 0.23064757435871996, 8.62990498103772]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1036.jpg,"[428.0586856617647, 0.16412027213419372, 9.525272764170708]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1037.jpg,"[117.45032169117646, 0.3290690863633961, 8.326470911215145]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1038.jpg,"[275.7399203431372, 0.19063576773492422, 9.222592519337713]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1039.jpg,"[455.43953737745096, 0.16564752698914062, 9.418516047385019]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\104.jpg,"[88.78091299019607, 0.2945376898957653, 8.50200984761267]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1040.jpg,"[196.5736519607843, 0.27164393880050935, 8.929309189285787]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1041.jpg,"[188.58155637254902, 0.29826748195631053, 8.666733012841778]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1042.jpg,"[475.3304074754902, 0.1578229017304152, 9.485088941478846]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1043.jpg,"[177.44114583333334, 0.24149268372166338, 8.976199632759307]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1044.jpg,"[158.07104779411765, 0.2550085659916779, 8.89186284379141]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1045.jpg,"[242.94695159313727, 0.26515362761430333, 8.994672753912374]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1046.jpg,"[117.9601256127451, 0.28523116506560847, 8.433292264061059]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1047.jpg,"[259.32011335784307, 0.20158488902138336, 8.996972798890528]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1048.jpg,"[119.22320772058822, 0.27040303620652756, 8.716295756455727]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1049.jpg,"[68.8366268382353, 0.28700394883165525, 8.232433938540375]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\105.jpg,"[121.16534926470588, 0.311721457371237, 8.421532185289728]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1050.jpg,"[165.2156556372549, 0.2444161828674964, 8.882930318829702]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1051.jpg,"[93.05703125, 0.274026188622669, 8.307302815949006]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1052.jpg,"[365.41934742647055, 0.16163758114398086, 9.424047115220242]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1053.jpg,"[400.07530637254905, 0.2503580821289581, 9.019556735514458]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1054.jpg,"[98.35863970588234, 0.25131494741824917, 8.249628746611203]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1055.jpg,"[193.00140931372547, 0.2280974192522806, 9.00627532116411]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1056.jpg,"[465.1539828431372, 0.19204525801073385, 9.42291356547317]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1057.jpg,"[196.15052083333333, 0.20373733162036128, 8.990725748551215]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1058.jpg,"[89.80761335784314, 0.30290694629300985, 8.405337467373961]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1059.jpg,"[76.43985906862747, 0.28975755821084437, 8.43923437811644]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\106.jpg,"[123.80790441176471, 0.3022868809086546, 8.34014453091118]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1060.jpg,"[99.60606617647058, 0.32497687960159877, 8.375767554382815]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1061.jpg,"[183.20563725490194, 0.23247299448826628, 8.907663826964143]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1062.jpg,"[562.1160079656863, 0.1957012759583138, 9.333661358860558]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1063.jpg,"[120.80746017156862, 0.2506210159967634, 8.790079022547584]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1064.jpg,"[182.7174325980392, 0.3183485835160843, 8.52584336326718]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1065.jpg,"[443.5298713235294, 0.18890447457093024, 9.45941513763297]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1066.jpg,"[137.47208946078433, 0.24525539634759239, 8.730643223494384]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1067.jpg,"[295.5785692401961, 0.19687954054240245, 9.324130846763278]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1068.jpg,"[305.8751531862745, 0.2827219461734919, 8.971226566716851]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1069.jpg,"[492.4835171568628, 0.19520693798866465, 9.229650717811499]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\107.jpg,"[399.64010416666673, 0.19899700816119048, 9.083424556070813]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1070.jpg,"[130.99658394607843, 0.2355793986194757, 8.735691188191563]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1071.jpg,"[361.6433210784314, 0.2804609007610752, 8.846611846071882]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1072.jpg,"[163.64474571078432, 0.21920112011406243, 9.015689866387811]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1073.jpg,"[436.18246017156866, 0.21320446075753516, 9.382325072747047]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1074.jpg,"[287.6916819852941, 0.2088561484403116, 9.163935594761387]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1075.jpg,"[619.6382659313726, 0.15556590187701616, 9.575470058657038]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1076.jpg,"[821.475, 0.2194211650132104, 9.428937603036827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1077.jpg,"[102.50001531862746, 0.2506260252317093, 8.70465061790031]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1078.jpg,"[196.9347579656863, 0.1858100238778057, 8.90288915696737]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1079.jpg,"[304.92215073529417, 0.22545824952418672, 9.187665234762127]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\108.jpg,"[329.5238970588236, 0.17405727102344434, 9.293879543905135]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1080.jpg,"[240.22328431372546, 0.2092009397201731, 8.988921496731328]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1081.jpg,"[145.89264705882354, 0.253879531908872, 8.78464741541701]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1082.jpg,"[336.7045496323529, 0.160364800866227, 9.331634618923642]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1083.jpg,"[59.421859681372545, 0.33933746250660435, 8.313720848976256]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1084.jpg,"[489.1063572303922, 0.2673996340164804, 8.971879982905982]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1085.jpg,"[115.6900275735294, 0.31659390851493246, 8.542102904369]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1086.jpg,"[529.8796262254903, 0.1786645550315682, 9.285752958083357]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1087.jpg,"[89.06642156862745, 0.2744048563477884, 8.476524680571906]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1088.jpg,"[268.5199448529412, 0.26720936358870984, 9.026096886062682]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1089.jpg,"[305.2791513480392, 0.18201267103667682, 9.221673337173865]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\109.jpg,"[146.10761335784312, 0.24609189305061602, 8.866122520435633]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1090.jpg,"[370.2013020833333, 0.31159572294075144, 8.806055744242304]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1091.jpg,"[161.60418198529413, 0.25627754491540244, 8.852072745024241]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1092.jpg,"[267.8217218137255, 0.22675189929621292, 9.063243067539844]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1093.jpg,"[326.1354166666667, 0.22677714913743674, 9.03766617885436]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1094.jpg,"[116.75623468137253, 0.27295071938808885, 8.807713093051964]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1095.jpg,"[350.2679993872549, 0.1661681948379049, 9.387825540284167]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1096.jpg,"[286.856694240196, 0.2763210350346498, 8.821189176736638]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1097.jpg,"[230.67668504901962, 0.2660921595981751, 8.977328740260049]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1098.jpg,"[141.7210324754902, 0.2819360117294682, 8.75902827247712]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1099.jpg,"[320.3521446078431, 0.18836818055930712, 9.227296738100296]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\11.jpg,"[837.3412224264706, 0.1638755646414768, 9.630729485868304]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\110.jpg,"[368.20139399509804, 0.23098389608377734, 9.181457025219041]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1100.jpg,"[193.7692555147059, 0.26640826395728023, 8.75410512829404]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1101.jpg,"[79.0070618872549, 0.32843549419708695, 8.386105587816267]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1102.jpg,"[96.04083946078433, 0.2560829288047088, 8.610002992356858]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1103.jpg,"[243.82267156862744, 0.21536619414660235, 9.120216074755868]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1104.jpg,"[285.2885110294118, 0.24773271573901223, 9.09356688595087]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1105.jpg,"[178.34843750000002, 0.21922808578715455, 8.852423443910926]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1106.jpg,"[290.5714613970588, 0.2593372881170925, 9.11346699610017]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1107.jpg,"[185.9671568627451, 0.23673594678053103, 8.922717426414549]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1108.jpg,"[342.10807291666674, 0.21466047097466504, 9.07279939286374]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1109.jpg,"[165.91663602941176, 0.22115795598129992, 8.998786177511654]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\111.jpg,"[242.7537837009804, 0.23889002919068694, 8.952998442941862]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1110.jpg,"[178.1686580882353, 0.24137105790305505, 8.930357806237156]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1111.jpg,"[147.61530330882354, 0.3020833469291369, 8.415890543921345]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1112.jpg,"[793.7277420343136, 0.16374441639095003, 9.638098248773641]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1113.jpg,"[190.87905943627456, 0.27370515848332516, 8.631270448826626]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1114.jpg,"[216.5568014705882, 0.38254378007222944, 8.377890475406701]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1115.jpg,"[317.46527267156864, 0.21169314256900298, 9.082831192161246]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1116.jpg,"[439.6098958333334, 0.1838373589333801, 9.396908172250898]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1117.jpg,"[130.88259803921568, 0.30184071715898547, 8.585191049882168]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1118.jpg,"[137.3481004901961, 0.21585382302298892, 8.908376933255907]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1119.jpg,"[103.6953431372549, 0.32588555867090485, 8.318649500917992]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\112.jpg,"[133.02876838235295, 0.2431388239460943, 8.767214657718474]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1120.jpg,"[183.95199142156864, 0.2841660721135448, 8.471481601671922]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1121.jpg,"[144.57336090686275, 0.28743094856697027, 8.46781154388236]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1122.jpg,"[89.38514093137255, 0.2632830888678029, 8.253320742875662]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1123.jpg,"[404.00284926470596, 0.1843209205316701, 9.389716721439589]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1124.jpg,"[462.5802696078432, 0.17538571880357995, 9.456752800694808]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1125.jpg,"[89.11775428921567, 0.2622616001024814, 8.458374971893196]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1126.jpg,"[97.95119485294117, 0.27972806872551037, 8.401004767031765]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1127.jpg,"[97.09463848039216, 0.285017616208323, 8.65096153684842]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1128.jpg,"[113.96711090686274, 0.3135419137471615, 8.37323055979782]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1129.jpg,"[449.1416973039215, 0.42625903543952653, 7.240373625154406]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\113.jpg,"[625.2472579656862, 0.19001092245368711, 9.24857322538799]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1130.jpg,"[174.69661458333331, 0.22939196873900097, 8.84521593256018]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1131.jpg,"[148.00686274509806, 0.4632972952209141, 7.734852088227587]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1132.jpg,"[132.21488970588234, 0.23252486396764413, 8.949418966883263]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1133.jpg,"[307.6517616421569, 0.20651902122078936, 9.214937516378262]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1134.jpg,"[265.7604166666667, 0.19420192773279055, 8.765550023011716]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1135.jpg,"[174.04157475490194, 0.2589153762773653, 8.88667130181155]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1136.jpg,"[233.43046875000002, 0.20178856685984345, 9.220063287890701]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1137.jpg,"[35.87141544117647, 0.38399903292531185, 8.111254551345505]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1138.jpg,"[239.70352328431372, 0.3130175614362829, 8.667068200360362]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1139.jpg,"[157.31999080882352, 0.24450182928225953, 8.784519623145387]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\114.jpg,"[151.82702205882353, 0.2944401037841711, 8.563970411992582]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1140.jpg,"[457.1973805147059, 0.20286636979233125, 9.370839674039223]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1141.jpg,"[398.5537224264706, 0.21734956962430638, 9.17670969588042]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1142.jpg,"[68.50609681372548, 0.3260061696138733, 8.344404401876092]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1143.jpg,"[102.11041666666668, 0.2696595513655294, 8.47828856705182]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1144.jpg,"[318.90329350490197, 0.21019251893186292, 9.222948917583313]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1145.jpg,"[184.56493566176474, 0.21808375274533154, 9.09985672400602]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1146.jpg,"[316.5298866421569, 0.18855936869512496, 9.216489767460738]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1147.jpg,"[143.25464154411762, 0.2540471016334943, 8.688756968823405]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1148.jpg,"[209.37843137254902, 0.20938077045173178, 9.014466444801787]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1149.jpg,"[166.6863817401961, 0.29429235240010065, 8.590831047763471]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\115.jpg,"[115.83180147058823, 0.22017209603440793, 8.574584351578617]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1150.jpg,"[336.83060661764705, 0.22321697875451466, 9.19175874875965]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1151.jpg,"[73.62095588235294, 0.2621412920354628, 8.463598660735173]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1152.jpg,"[240.81686580882348, 0.22124994507576692, 8.919807703516382]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1153.jpg,"[80.10001531862744, 0.2719728493535422, 8.614821437953681]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1154.jpg,"[206.86640624999998, 0.24196225557586, 8.82739239656441]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1155.jpg,"[619.6823069852942, 0.3198459646310511, 8.77643422500342]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1156.jpg,"[478.02483149509806, 0.2204324852969359, 9.217728225877616]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1157.jpg,"[68.58921568627451, 0.3212502820697722, 8.213432780971734]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1158.jpg,"[143.0338235294118, 0.22575444675425957, 8.794565351518441]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1159.jpg,"[303.3118412990196, 0.2357587639959431, 9.119366245462578]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\116.jpg,"[151.79057904411764, 0.2696218183476832, 8.57439849218288]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1160.jpg,"[544.1244485294117, 0.18443566661528935, 9.508652294438868]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1161.jpg,"[190.90488664215684, 0.29694744778641724, 8.919038086804672]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1162.jpg,"[262.8744944852941, 0.21187475524674385, 9.160235641347693]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1163.jpg,"[135.02041973039218, 0.23100513031154613, 8.795181860146354]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1164.jpg,"[271.450474877451, 0.2122880473635719, 9.161695755295264]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1165.jpg,"[185.78316482843135, 0.3076830303863831, 8.715790067880983]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1166.jpg,"[251.0635569852941, 0.18922276560146156, 9.128573550955869]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1167.jpg,"[98.45038296568626, 0.2543726041691122, 8.373289455921402]"
