img,vektor
"[[[ 16 111  54]
  [ 14 117  60]
  [  0 113  56]
  ...
  [  4  41  39]
  [  4  40  40]
  [  6  42  42]]

 [[ 13 108  57]
  [ 13 116  65]
  [  0 116  65]
  ...
  [  7  43  43]
  [  8  44  44]
  [ 10  46  46]]

 [[  5 101  64]
  [  4 110  71]
  [  0 114  73]
  ...
  [ 11  46  49]
  [ 10  48  50]
  [ 12  50  52]]

 ...

 [[ 28  64  72]
  [ 22  58  66]
  [ 15  51  59]
  ...
  [234 239 238]
  [235 240 239]
  [239 244 243]]

 [[ 31  73  80]
  [ 25  67  74]
  [ 19  61  68]
  ...
  [233 235 235]
  [237 239 239]
  [245 247 247]]

 [[ 33  79  86]
  [ 28  74  81]
  [ 25  69  76]
  ...
  [222 224 224]
  [230 232 232]
  [243 245 245]]]","[307.7067708333334, 0.19861370037228987, 9.365013252900273]"
"[[[ 76  80  55]
  [ 74  78  53]
  [ 84  87  62]
  ...
  [109 145  69]
  [101 137  61]
  [ 96 132  55]]

 [[ 79  83  58]
  [ 77  81  56]
  [ 84  88  63]
  ...
  [116 151  77]
  [107 143  67]
  [101 137  61]]

 [[ 84  90  65]
  [ 82  88  63]
  [ 86  92  67]
  ...
  [124 160  90]
  [115 152  80]
  [109 146  72]]

 ...

 [[ 75 138  94]
  [ 71 134  90]
  [ 61 125  83]
  ...
  [ 70 111 136]
  [ 64 103 131]
  [ 59  99 124]]

 [[ 81 144 102]
  [ 74 136  96]
  [ 62 125  86]
  ...
  [ 69 112 139]
  [ 76 116 145]
  [ 80 120 148]]

 [[ 87 149 109]
  [ 79 141 101]
  [ 63 125  89]
  ...
  [ 73 115 144]
  [ 74 114 143]
  [ 77 117 146]]]","[160.9175091911765, 0.22341573405744772, 8.947989129569317]"
"[[[ 44  46  56]
  [ 44  46  56]
  [ 45  47  57]
  ...
  [ 25  48  44]
  [ 25  50  46]
  [ 28  53  49]]

 [[ 43  45  55]
  [ 43  45  55]
  [ 43  45  55]
  ...
  [ 26  49  45]
  [ 25  50  46]
  [ 26  51  47]]

 [[ 42  44  54]
  [ 42  44  54]
  [ 41  43  53]
  ...
  [ 28  51  47]
  [ 24  49  45]
  [ 23  48  44]]

 ...

 [[111 138 152]
  [126 153 167]
  [139 165 179]
  ...
  [ 36  28  28]
  [ 37  29  29]
  [ 37  29  29]]

 [[116 143 157]
  [125 152 166]
  [134 160 174]
  ...
  [ 36  28  28]
  [ 37  29  29]
  [ 37  29  29]]

 [[145 172 186]
  [137 164 178]
  [130 156 170]
  ...
  [ 34  26  26]
  [ 34  26  26]
  [ 34  26  26]]]","[211.83946078431373, 0.22943817040655146, 9.060266053470848]"
"[[[138 165 191]
  [137 164 190]
  [145 172 198]
  ...
  [ 68 137 104]
  [ 62 131  98]
  [ 55 124  91]]

 [[134 161 187]
  [131 158 184]
  [135 162 188]
  ...
  [ 69 138 105]
  [ 63 132  99]
  [ 56 125  92]]

 [[134 161 187]
  [130 157 183]
  [128 155 181]
  ...
  [ 70 139 106]
  [ 65 134 101]
  [ 59 128  95]]

 ...

 [[ 40  57  66]
  [ 52  69  78]
  [ 63  79  91]
  ...
  [ 76 134 156]
  [ 75 132 153]
  [ 73 130 151]]

 [[ 44  61  70]
  [ 54  71  80]
  [ 64  80  92]
  ...
  [ 89 146 171]
  [ 86 143 168]
  [ 81 138 163]]

 [[ 47  64  73]
  [ 56  73  82]
  [ 63  79  91]
  ...
  [ 96 155 181]
  [ 94 151 177]
  [ 86 143 169]]]","[249.74773284313721, 0.20850641423612754, 9.27154101917272]"
"[[[168 191 163]
  [165 188 160]
  [151 176 148]
  ...
  [ 54  87  72]
  [ 35  75  64]
  [ 43  85  78]]

 [[176 204 175]
  [147 175 146]
  [135 163 134]
  ...
  [ 45  77  60]
  [ 34  70  58]
  [ 30  70  59]]

 [[181 215 185]
  [114 148 118]
  [ 90 124  94]
  ...
  [ 41  69  46]
  [ 43  75  58]
  [ 49  85  69]]

 ...

 [[ 56 115 171]
  [ 41 100 156]
  [ 54 113 169]
  ...
  [ 57  88 119]
  [ 60  91 122]
  [ 64  95 126]]

 [[ 51 110 166]
  [ 38  97 153]
  [ 54 113 169]
  ...
  [ 62  93 124]
  [ 63  94 125]
  [ 64  95 126]]

 [[ 50 109 165]
  [ 37  96 152]
  [ 55 114 170]
  ...
  [ 66  97 128]
  [ 64  95 126]
  [ 62  93 124]]]","[266.6809589460784, 0.20297483326266205, 9.153925887993472]"
"[[[148 157 184]
  [148 157 184]
  [149 158 185]
  ...
  [145 156 178]
  [145 156 178]
  [144 155 177]]

 [[148 157 184]
  [149 158 185]
  [149 158 185]
  ...
  [144 155 177]
  [144 155 177]
  [144 155 177]]

 [[149 158 185]
  [149 158 185]
  [150 159 186]
  ...
  [143 154 176]
  [142 153 175]
  [142 153 175]]

 ...

 [[160 180 205]
  [158 178 203]
  [156 176 201]
  ...
  [ 54  62  85]
  [ 54  62  85]
  [ 55  63  86]]

 [[155 175 200]
  [155 175 200]
  [154 174 199]
  ...
  [ 51  59  82]
  [ 51  59  82]
  [ 51  59  82]]

 [[151 171 196]
  [152 172 197]
  [152 172 197]
  ...
  [ 49  57  80]
  [ 49  57  80]
  [ 49  57  80]]]","[115.55975796568626, 0.3254856193777096, 8.587646174867704]"
"[[[126 170 199]
  [125 169 198]
  [123 167 196]
  ...
  [108 155 186]
  [110 157 188]
  [111 158 189]]

 [[126 170 199]
  [125 169 198]
  [123 167 196]
  ...
  [109 156 187]
  [110 157 188]
  [112 159 190]]

 [[126 170 199]
  [125 169 198]
  [123 167 196]
  ...
  [110 157 188]
  [111 158 189]
  [113 160 191]]

 ...

 [[117 158 191]
  [132 173 205]
  [115 155 184]
  ...
  [ 83 143 159]
  [ 79 140 154]
  [ 69 130 144]]

 [[104 146 181]
  [118 159 192]
  [107 146 178]
  ...
  [ 85 147 163]
  [ 67 130 144]
  [ 65 129 140]]

 [[115 157 192]
  [113 156 189]
  [ 98 137 169]
  ...
  [ 83 148 162]
  [ 53 118 132]
  [ 61 127 138]]]","[380.3141697303921, 0.2061323920189585, 9.18188182955626]"
"[[[108 188 241]
  [102 180 233]
  [104 180 233]
  ...
  [ 25  54  93]
  [  8  39  60]
  [  8  40  51]]

 [[110 190 243]
  [104 182 235]
  [105 181 234]
  ...
  [ 20  51  84]
  [ 13  46  61]
  [ 21  56  60]]

 [[116 196 249]
  [112 190 243]
  [113 189 241]
  ...
  [ 14  51  71]
  [ 14  53  55]
  [ 26  67  59]]

 ...

 [[ 86 131 222]
  [ 57 111 188]
  [ 44 110 161]
  ...
  [ 15  41  71]
  [ 23  36  68]
  [ 16  25  58]]

 [[ 86 130 223]
  [ 50 103 183]
  [ 37 103 156]
  ...
  [ 16  42  72]
  [ 17  30  62]
  [ 17  27  57]]

 [[ 81 125 218]
  [ 42  95 175]
  [ 31  96 151]
  ...
  [ 20  46  76]
  [ 16  30  59]
  [ 24  34  64]]]","[386.18880208333337, 0.15817040535305169, 9.382389631474249]"
"[[[ 28  42  18]
  [ 28  42  18]
  [ 28  42  18]
  ...
  [173 187 181]
  [175 187 181]
  [170 182 176]]

 [[ 28  42  18]
  [ 28  42  18]
  [ 29  43  19]
  ...
  [162 176 170]
  [165 177 171]
  [162 174 168]]

 [[ 28  42  18]
  [ 29  43  19]
  [ 29  43  19]
  ...
  [161 175 171]
  [165 179 175]
  [167 181 177]]

 ...

 [[ 52  74  39]
  [ 49  73  38]
  [ 51  74  36]
  ...
  [122 136 130]
  [122 136 130]
  [118 132 126]]

 [[ 57  76  43]
  [ 53  75  40]
  [ 53  74  36]
  ...
  [122 136 130]
  [124 138 132]
  [126 140 134]]

 [[ 59  78  45]
  [ 56  76  41]
  [ 53  73  38]
  ...
  [112 126 120]
  [123 137 131]
  [138 152 146]]]","[299.37336090686273, 0.23507575836780062, 9.233607696567518]"
"[[[42 31 11]
  [42 31 11]
  [41 30 10]
  ...
  [51 43 36]
  [49 42 33]
  [48 41 32]]

 [[41 30 10]
  [41 30 10]
  [41 30 10]
  ...
  [63 55 48]
  [57 49 42]
  [53 46 37]]

 [[43 32 12]
  [43 32 12]
  [43 32 12]
  ...
  [92 84 77]
  [77 71 64]
  [67 61 54]]

 ...

 [[55 50 49]
  [55 50 49]
  [56 51 50]
  ...
  [ 5  8 12]
  [ 2  6 11]
  [ 1  5 10]]

 [[53 48 47]
  [53 48 47]
  [54 49 48]
  ...
  [ 9 12 16]
  [ 5  9 14]
  [ 4  8 13]]

 [[47 42 41]
  [48 43 42]
  [50 45 44]
  ...
  [12 15 19]
  [13 17 22]
  [19 23 28]]]","[154.05791973039214, 0.260656018509199, 8.861556183804337]"
"[[[ 80  81  79]
  [ 79  80  78]
  [ 79  80  78]
  ...
  [126 126 120]
  [125 125 119]
  [124 124 118]]

 [[ 82  83  81]
  [ 81  82  80]
  [ 80  81  79]
  ...
  [128 128 122]
  [122 122 116]
  [117 117 111]]

 [[ 82  83  81]
  [ 80  81  79]
  [ 79  80  78]
  ...
  [132 132 126]
  [127 127 121]
  [122 122 116]]

 ...

 [[204 204 204]
  [203 203 203]
  [208 208 208]
  ...
  [ 76  72  71]
  [ 65  61  60]
  [ 60  56  55]]

 [[200 200 200]
  [209 209 209]
  [210 210 210]
  ...
  [ 85  81  80]
  [ 73  69  68]
  [ 61  57  56]]

 [[198 198 198]
  [201 201 201]
  [199 199 199]
  ...
  [ 99  95  94]
  [ 86  82  81]
  [ 70  66  65]]]","[223.6474111519608, 0.2510717698456059, 8.836943898062009]"
"[[[184 201 210]
  [184 201 210]
  [183 201 212]
  ...
  [135 164 185]
  [138 168 193]
  [144 174 199]]

 [[183 200 209]
  [184 201 210]
  [184 202 213]
  ...
  [140 169 190]
  [145 173 197]
  [149 179 204]]

 [[182 201 209]
  [183 202 210]
  [185 203 214]
  ...
  [142 171 192]
  [146 174 198]
  [152 180 204]]

 ...

 [[219 218 214]
  [220 219 215]
  [220 219 215]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]

 [[218 217 213]
  [219 218 214]
  [219 218 214]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]

 [[218 217 213]
  [218 217 213]
  [219 218 214]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]]","[464.39367340686283, 0.1835029660809088, 9.320647486626966]"
"[[[ 20  18  18]
  [ 16  14  14]
  [ 13  11  11]
  ...
  [ 17  15  14]
  [ 15  13  12]
  [ 13  11  10]]

 [[ 17  15  15]
  [ 14  12  12]
  [ 13  11  11]
  ...
  [ 16  14  13]
  [ 16  14  13]
  [ 16  14  13]]

 [[ 16  14  14]
  [ 15  13  13]
  [ 15  13  13]
  ...
  [ 16  14  13]
  [ 18  16  15]
  [ 19  17  16]]

 ...

 [[ 14  12  11]
  [ 13  11  10]
  [ 12  10   9]
  ...
  [208 210 211]
  [210 212 213]
  [212 214 215]]

 [[ 14  12  11]
  [ 13  11  10]
  [ 12  10   9]
  ...
  [208 210 211]
  [210 212 213]
  [211 213 214]]

 [[ 15  13  12]
  [ 13  11  10]
  [ 12  10   9]
  ...
  [208 210 211]
  [209 211 212]
  [210 212 213]]]","[81.97408088235295, 0.298427406394081, 8.499115120492107]"
"[[[110 141 112]
  [109 140 111]
  [109 140 111]
  ...
  [158 196 166]
  [164 205 174]
  [170 211 180]]

 [[109 140 111]
  [108 139 110]
  [108 139 110]
  ...
  [155 193 163]
  [161 202 171]
  [167 208 177]]

 [[103 137 107]
  [101 135 105]
  [100 134 104]
  ...
  [151 189 159]
  [159 197 167]
  [165 203 173]]

 ...

 [[ 58  57  66]
  [ 68  67  76]
  [ 74  73  82]
  ...
  [109 167 138]
  [109 167 138]
  [109 167 138]]

 [[ 51  50  59]
  [ 61  60  69]
  [ 69  68  77]
  ...
  [109 165 136]
  [107 165 136]
  [107 165 136]]

 [[ 40  39  48]
  [ 52  51  60]
  [ 67  66  75]
  ...
  [107 163 134]
  [105 163 134]
  [104 162 133]]]","[294.9121017156863, 0.22997416740965113, 9.198052828826782]"
"[[[170 158 158]
  [168 156 156]
  [164 152 152]
  ...
  [145 129 130]
  [142 126 127]
  [139 123 124]]

 [[154 142 142]
  [153 141 141]
  [151 139 139]
  ...
  [147 131 132]
  [147 131 132]
  [146 130 131]]

 [[161 149 149]
  [160 148 148]
  [160 148 148]
  ...
  [142 126 127]
  [145 129 130]
  [146 130 131]]

 ...

 [[127 121 126]
  [125 119 124]
  [122 116 121]
  ...
  [ 87  80  85]
  [ 87  80  85]
  [ 90  83  88]]

 [[127 121 126]
  [125 119 124]
  [123 117 122]
  ...
  [ 83  76  81]
  [ 85  78  83]
  [ 90  83  88]]

 [[120 114 119]
  [120 114 119]
  [120 114 119]
  ...
  [ 85  78  83]
  [ 88  81  86]
  [ 94  87  92]]]","[74.13138786764705, 0.28080059806672747, 8.441389923579594]"
"[[[ 92 138 139]
  [ 89 135 136]
  [ 90 135 138]
  ...
  [ 24  38  36]
  [ 25  39  38]
  [ 12  28  27]]

 [[ 88 134 135]
  [ 85 131 132]
  [ 85 130 133]
  ...
  [ 20  34  32]
  [ 25  39  38]
  [ 16  32  31]]

 [[ 86 130 131]
  [ 80 124 125]
  [ 77 122 125]
  ...
  [ 15  29  27]
  [ 23  37  36]
  [ 17  33  32]]

 ...

 [[ 20  22  32]
  [ 36  41  50]
  [ 37  41  52]
  ...
  [ 46  66  77]
  [ 50  68  79]
  [ 32  48  60]]

 [[ 38  41  49]
  [ 90  95 104]
  [ 69  73  84]
  ...
  [ 39  59  70]
  [ 36  53  66]
  [ 27  43  56]]

 [[ 38  41  49]
  [ 44  50  57]
  [ 17  21  32]
  ...
  [ 38  58  69]
  [ 52  69  82]
  [ 59  75  88]]]","[361.2854319852941, 0.19611962247983117, 9.347988824537547]"
"[[[221 230 239]
  [217 226 235]
  [190 202 208]
  ...
  [162 171 175]
  [160 168 175]
  [152 162 169]]

 [[219 227 234]
  [217 226 230]
  [193 204 208]
  ...
  [150 156 161]
  [149 157 164]
  [144 154 161]]

 [[212 220 220]
  [213 221 221]
  [197 205 205]
  ...
  [141 147 152]
  [147 153 160]
  [148 156 163]]

 ...

 [[ 13  29  41]
  [ 37  54  67]
  [ 44  66  78]
  ...
  [ 17  22  37]
  [ 16  23  38]
  [ 21  30  44]]

 [[  8  27  35]
  [ 40  61  69]
  [ 51  73  84]
  ...
  [ 14  19  34]
  [ 19  26  41]
  [ 25  32  47]]

 [[ 18  37  44]
  [ 59  81  87]
  [ 72  94 105]
  ...
  [ 18  22  40]
  [ 24  29  44]
  [ 21  28  43]]]","[459.9463388480392, 0.15197121723338286, 9.633230637879876]"
"[[[ 43  66  51]
  [ 42  65  50]
  [ 41  64  49]
  ...
  [ 39  31  32]
  [ 51  43  43]
  [ 61  53  53]]

 [[ 43  66  51]
  [ 42  65  50]
  [ 41  64  49]
  ...
  [ 41  33  34]
  [ 50  42  42]
  [ 58  50  50]]

 [[ 45  66  51]
  [ 44  65  50]
  [ 43  64  49]
  ...
  [ 48  40  41]
  [ 58  50  50]
  [ 64  56  56]]

 ...

 [[159 151 151]
  [160 155 154]
  [161 156 155]
  ...
  [ 56  85  69]
  [ 47  76  61]
  [ 31  60  45]]

 [[156 149 146]
  [158 153 150]
  [159 154 153]
  ...
  [ 70  99  83]
  [ 50  79  64]
  [ 22  52  39]]

 [[148 141 138]
  [151 146 143]
  [152 147 146]
  ...
  [ 82 111  95]
  [ 51  81  68]
  [ 17  47  34]]]","[148.71282169117643, 0.21746012518880495, 8.825087796881363]"
"[[[ 35 101 100]
  [ 33  99  98]
  [ 34  97  95]
  ...
  [170 195 215]
  [190 215 235]
  [197 223 240]]

 [[ 25  89  89]
  [ 23  88  86]
  [ 24  84  83]
  ...
  [173 197 219]
  [185 210 230]
  [189 215 232]]

 [[ 33  93  92]
  [ 31  92  88]
  [ 31  88  85]
  ...
  [172 199 220]
  [185 212 233]
  [188 215 235]]

 ...

 [[  3  42  34]
  [  0  39  31]
  [  0  37  29]
  ...
  [ 21  24  39]
  [ 20  20  36]
  [ 18  19  33]]

 [[  2  43  35]
  [  2  41  33]
  [  2  39  31]
  ...
  [ 20  22  40]
  [ 20  22  40]
  [ 19  22  37]]

 [[  2  43  35]
  [  1  42  34]
  [  5  42  34]
  ...
  [ 19  23  42]
  [ 23  25  43]
  [ 24  26  44]]]","[380.5432904411764, 0.200121764438905, 9.243986587701647]"
"[[[172 176 211]
  [172 176 211]
  [172 176 211]
  ...
  [111 113 177]
  [111 113 177]
  [111 113 177]]

 [[172 176 211]
  [172 176 211]
  [172 176 211]
  ...
  [110 112 176]
  [111 113 177]
  [111 113 177]]

 [[172 176 211]
  [172 176 211]
  [172 176 211]
  ...
  [110 112 176]
  [110 112 176]
  [110 112 176]]

 ...

 [[201 217 233]
  [200 216 232]
  [194 210 226]
  ...
  [120 129 143]
  [122 130 143]
  [123 131 144]]

 [[196 212 228]
  [195 211 227]
  [190 206 222]
  ...
  [117 126 140]
  [119 127 140]
  [120 128 141]]

 [[195 211 227]
  [196 212 228]
  [193 209 225]
  ...
  [113 122 136]
  [114 122 135]
  [114 122 135]]]","[84.06683517156861, 0.3142921426836292, 8.371147342128827]"
"[[[140 224 182]
  [140 223 184]
  [141 221 184]
  ...
  [131 213 164]
  [129 211 162]
  [128 210 161]]

 [[139 222 183]
  [139 222 183]
  [140 220 185]
  ...
  [132 214 162]
  [132 214 162]
  [132 214 162]]

 [[138 221 183]
  [138 221 183]
  [140 220 185]
  ...
  [135 215 162]
  [139 217 164]
  [140 218 165]]

 ...

 [[ 91 192 114]
  [ 93 195 117]
  [ 97 199 121]
  ...
  [ 54 100 101]
  [ 48  96  98]
  [ 45  94  96]]

 [[ 81 187 110]
  [ 81 190 112]
  [ 84 193 115]
  ...
  [ 62 106 107]
  [ 55 101 102]
  [ 50  98  99]]

 [[ 74 184 106]
  [ 76 186 108]
  [ 78 188 110]
  ...
  [ 67 111 112]
  [ 62 106 107]
  [ 57 103 104]]]","[71.59234068627451, 0.29088181779218614, 8.599340551998687]"
"[[[147 138 134]
  [142 133 129]
  [141 132 128]
  ...
  [144 140 139]
  [143 139 138]
  [144 140 139]]

 [[147 138 134]
  [143 134 130]
  [143 134 130]
  ...
  [144 140 139]
  [145 141 140]
  [146 142 141]]

 [[148 139 135]
  [144 135 131]
  [144 135 131]
  ...
  [145 141 140]
  [147 143 142]
  [149 145 144]]

 ...

 [[125 127 127]
  [118 120 120]
  [123 125 125]
  ...
  [ 25  30  29]
  [ 35  40  39]
  [ 47  52  51]]

 [[111 113 113]
  [103 105 105]
  [109 111 111]
  ...
  [ 14  19  18]
  [ 14  19  18]
  [ 19  24  23]]

 [[107 109 109]
  [ 98 100 100]
  [101 103 103]
  ...
  [ 28  33  32]
  [ 31  36  35]
  [ 40  45  44]]]","[185.33772977941175, 0.23080323238666234, 8.882942890089188]"
